geography,period,area_code,area_name,language,n
Ward,2011,E05000819,Altrincham,English (English or Welsh if in Wales),10261
Ward,2011,E05000819,Altrincham,Welsh/Cymraeg (in England only),9
Ward,2011,E05000819,Altrincham,Gaelic (Irish),1
Ward,2011,E05000819,Altrincham,Gaelic (Scottish),0
Ward,2011,E05000819,Altrincham,Manx Gaelic,1
Ward,2011,E05000819,Altrincham,Gaelic (Not otherwise specified),0
Ward,2011,E05000819,Altrincham,Cornish,0
Ward,2011,E05000819,Altrincham,Scots,1
Ward,2011,E05000819,Altrincham,Gypsy/Traveller languages,0
Ward,2011,E05000819,Altrincham,French,44
Ward,2011,E05000819,Altrincham,Portuguese,8
Ward,2011,E05000819,Altrincham,Spanish,24
Ward,2011,E05000819,Altrincham,Italian,17
Ward,2011,E05000819,Altrincham,German,18
Ward,2011,E05000819,Altrincham,Polish,152
Ward,2011,E05000819,Altrincham,Slovak,25
Ward,2011,E05000819,Altrincham,Czech,18
Ward,2011,E05000819,Altrincham,Romanian,9
Ward,2011,E05000819,Altrincham,Lithuanian,2
Ward,2011,E05000819,Altrincham,Latvian,0
Ward,2011,E05000819,Altrincham,Hungarian,10
Ward,2011,E05000819,Altrincham,Bulgarian,6
Ward,2011,E05000819,Altrincham,Greek,6
Ward,2011,E05000819,Altrincham,Dutch,4
Ward,2011,E05000819,Altrincham,Swedish,4
Ward,2011,E05000819,Altrincham,Danish,0
Ward,2011,E05000819,Altrincham,Finnish,3
Ward,2011,E05000819,Altrincham,Estonian,0
Ward,2011,E05000819,Altrincham,Slovenian,1
Ward,2011,E05000819,Altrincham,Maltese,0
Ward,2011,E05000819,Altrincham,Any other European Language (EU),7
Ward,2011,E05000819,Altrincham,Albanian,3
Ward,2011,E05000819,Altrincham,Serbian/Croatian/Bosnian,5
Ward,2011,E05000819,Altrincham,Ukrainian,0
Ward,2011,E05000819,Altrincham,Any other Eastern European Language (non EU),0
Ward,2011,E05000819,Altrincham,Northern European Language (non EU),0
Ward,2011,E05000819,Altrincham,Romani language (any),0
Ward,2011,E05000819,Altrincham,Yiddish,0
Ward,2011,E05000819,Altrincham,Russian,15
Ward,2011,E05000819,Altrincham,Turkish,2
Ward,2011,E05000819,Altrincham,Arabic,17
Ward,2011,E05000819,Altrincham,Hebrew,1
Ward,2011,E05000819,Altrincham,Kurdish,1
Ward,2011,E05000819,Altrincham,Persian/Farsi,15
Ward,2011,E05000819,Altrincham,Pashto,4
Ward,2011,E05000819,Altrincham,West/Central Asian Language (all other),1
Ward,2011,E05000819,Altrincham,Urdu,35
Ward,2011,E05000819,Altrincham,Hindi,22
Ward,2011,E05000819,Altrincham,Panjabi,11
Ward,2011,E05000819,Altrincham,Pakistani Pahari (with Mirpuri and Potwari),0
Ward,2011,E05000819,Altrincham,Bengali (with Sylheti and Chatgaya),15
Ward,2011,E05000819,Altrincham,Gujarati,11
Ward,2011,E05000819,Altrincham,Marathi,0
Ward,2011,E05000819,Altrincham,Telugu,5
Ward,2011,E05000819,Altrincham,Tamil,17
Ward,2011,E05000819,Altrincham,Malayalam,3
Ward,2011,E05000819,Altrincham,Sinhala,2
Ward,2011,E05000819,Altrincham,Nepalese,0
Ward,2011,E05000819,Altrincham,South Asian Language (all other),11
Ward,2011,E05000819,Altrincham,Mandarin Chinese,10
Ward,2011,E05000819,Altrincham,Cantonese Chinese,17
Ward,2011,E05000819,Altrincham,All other Chinese,42
Ward,2011,E05000819,Altrincham,Japanese,8
Ward,2011,E05000819,Altrincham,Korean,3
Ward,2011,E05000819,Altrincham,Vietnamese,1
Ward,2011,E05000819,Altrincham,Thai,3
Ward,2011,E05000819,Altrincham,Malay,0
Ward,2011,E05000819,Altrincham,Tagalog/Filipino,15
Ward,2011,E05000819,Altrincham,East Asian Language (all other),2
Ward,2011,E05000819,Altrincham,Oceanic/Australian language (any),0
Ward,2011,E05000819,Altrincham,North/South American language (any),0
Ward,2011,E05000819,Altrincham,Caribbean Creole (English-based),1
Ward,2011,E05000819,Altrincham,Caribbean Creole (all other),0
Ward,2011,E05000819,Altrincham,Amharic,0
Ward,2011,E05000819,Altrincham,Tigrinya,0
Ward,2011,E05000819,Altrincham,Somali,2
Ward,2011,E05000819,Altrincham,Krio,0
Ward,2011,E05000819,Altrincham,Akan,2
Ward,2011,E05000819,Altrincham,Yoruba,1
Ward,2011,E05000819,Altrincham,Igbo,0
Ward,2011,E05000819,Altrincham,Swahili/Kiswahili,0
Ward,2011,E05000819,Altrincham,Luganda,0
Ward,2011,E05000819,Altrincham,Lingala,0
Ward,2011,E05000819,Altrincham,Shona,1
Ward,2011,E05000819,Altrincham,Afrikaans,2
Ward,2011,E05000819,Altrincham,Any other Nigerian language,5
Ward,2011,E05000819,Altrincham,West African language (all other),0
Ward,2011,E05000819,Altrincham,African language (all other),3
Ward,2011,E05000819,Altrincham,All other languages,3
Ward,2011,E05000819,Altrincham,British sign language,5
Ward,2011,E05000819,Altrincham,Sign Language (all other),2
Ward,2011,E05000819,Altrincham,Any Sign Communication System,0
Ward,2011,E05000820,Ashton upon Mersey,English (English or Welsh if in Wales),9049
Ward,2011,E05000820,Ashton upon Mersey,Welsh/Cymraeg (in England only),6
Ward,2011,E05000820,Ashton upon Mersey,Gaelic (Irish),0
Ward,2011,E05000820,Ashton upon Mersey,Gaelic (Scottish),0
Ward,2011,E05000820,Ashton upon Mersey,Manx Gaelic,0
Ward,2011,E05000820,Ashton upon Mersey,Gaelic (Not otherwise specified),0
Ward,2011,E05000820,Ashton upon Mersey,Cornish,0
Ward,2011,E05000820,Ashton upon Mersey,Scots,0
Ward,2011,E05000820,Ashton upon Mersey,Gypsy/Traveller languages,0
Ward,2011,E05000820,Ashton upon Mersey,French,14
Ward,2011,E05000820,Ashton upon Mersey,Portuguese,2
Ward,2011,E05000820,Ashton upon Mersey,Spanish,11
Ward,2011,E05000820,Ashton upon Mersey,Italian,5
Ward,2011,E05000820,Ashton upon Mersey,German,8
Ward,2011,E05000820,Ashton upon Mersey,Polish,45
Ward,2011,E05000820,Ashton upon Mersey,Slovak,10
Ward,2011,E05000820,Ashton upon Mersey,Czech,4
Ward,2011,E05000820,Ashton upon Mersey,Romanian,2
Ward,2011,E05000820,Ashton upon Mersey,Lithuanian,1
Ward,2011,E05000820,Ashton upon Mersey,Latvian,0
Ward,2011,E05000820,Ashton upon Mersey,Hungarian,6
Ward,2011,E05000820,Ashton upon Mersey,Bulgarian,1
Ward,2011,E05000820,Ashton upon Mersey,Greek,3
Ward,2011,E05000820,Ashton upon Mersey,Dutch,2
Ward,2011,E05000820,Ashton upon Mersey,Swedish,3
Ward,2011,E05000820,Ashton upon Mersey,Danish,0
Ward,2011,E05000820,Ashton upon Mersey,Finnish,2
Ward,2011,E05000820,Ashton upon Mersey,Estonian,1
Ward,2011,E05000820,Ashton upon Mersey,Slovenian,0
Ward,2011,E05000820,Ashton upon Mersey,Maltese,0
Ward,2011,E05000820,Ashton upon Mersey,Any other European Language (EU),0
Ward,2011,E05000820,Ashton upon Mersey,Albanian,0
Ward,2011,E05000820,Ashton upon Mersey,Serbian/Croatian/Bosnian,1
Ward,2011,E05000820,Ashton upon Mersey,Ukrainian,0
Ward,2011,E05000820,Ashton upon Mersey,Any other Eastern European Language (non EU),0
Ward,2011,E05000820,Ashton upon Mersey,Northern European Language (non EU),0
Ward,2011,E05000820,Ashton upon Mersey,Romani language (any),0
Ward,2011,E05000820,Ashton upon Mersey,Yiddish,0
Ward,2011,E05000820,Ashton upon Mersey,Russian,3
Ward,2011,E05000820,Ashton upon Mersey,Turkish,0
Ward,2011,E05000820,Ashton upon Mersey,Arabic,15
Ward,2011,E05000820,Ashton upon Mersey,Hebrew,0
Ward,2011,E05000820,Ashton upon Mersey,Kurdish,6
Ward,2011,E05000820,Ashton upon Mersey,Persian/Farsi,18
Ward,2011,E05000820,Ashton upon Mersey,Pashto,2
Ward,2011,E05000820,Ashton upon Mersey,West/Central Asian Language (all other),2
Ward,2011,E05000820,Ashton upon Mersey,Urdu,12
Ward,2011,E05000820,Ashton upon Mersey,Hindi,4
Ward,2011,E05000820,Ashton upon Mersey,Panjabi,11
Ward,2011,E05000820,Ashton upon Mersey,Pakistani Pahari (with Mirpuri and Potwari),0
Ward,2011,E05000820,Ashton upon Mersey,Bengali (with Sylheti and Chatgaya),2
Ward,2011,E05000820,Ashton upon Mersey,Gujarati,5
Ward,2011,E05000820,Ashton upon Mersey,Marathi,0
Ward,2011,E05000820,Ashton upon Mersey,Telugu,0
Ward,2011,E05000820,Ashton upon Mersey,Tamil,3
Ward,2011,E05000820,Ashton upon Mersey,Malayalam,0
Ward,2011,E05000820,Ashton upon Mersey,Sinhala,0
Ward,2011,E05000820,Ashton upon Mersey,Nepalese,0
Ward,2011,E05000820,Ashton upon Mersey,South Asian Language (all other),1
Ward,2011,E05000820,Ashton upon Mersey,Mandarin Chinese,2
Ward,2011,E05000820,Ashton upon Mersey,Cantonese Chinese,8
Ward,2011,E05000820,Ashton upon Mersey,All other Chinese,26
Ward,2011,E05000820,Ashton upon Mersey,Japanese,1
Ward,2011,E05000820,Ashton upon Mersey,Korean,3
Ward,2011,E05000820,Ashton upon Mersey,Vietnamese,0
Ward,2011,E05000820,Ashton upon Mersey,Thai,4
Ward,2011,E05000820,Ashton upon Mersey,Malay,2
Ward,2011,E05000820,Ashton upon Mersey,Tagalog/Filipino,1
Ward,2011,E05000820,Ashton upon Mersey,East Asian Language (all other),0
Ward,2011,E05000820,Ashton upon Mersey,Oceanic/Australian language (any),0
Ward,2011,E05000820,Ashton upon Mersey,North/South American language (any),0
Ward,2011,E05000820,Ashton upon Mersey,Caribbean Creole (English-based),0
Ward,2011,E05000820,Ashton upon Mersey,Caribbean Creole (all other),0
Ward,2011,E05000820,Ashton upon Mersey,Amharic,0
Ward,2011,E05000820,Ashton upon Mersey,Tigrinya,0
Ward,2011,E05000820,Ashton upon Mersey,Somali,0
Ward,2011,E05000820,Ashton upon Mersey,Krio,0
Ward,2011,E05000820,Ashton upon Mersey,Akan,0
Ward,2011,E05000820,Ashton upon Mersey,Yoruba,0
Ward,2011,E05000820,Ashton upon Mersey,Igbo,0
Ward,2011,E05000820,Ashton upon Mersey,Swahili/Kiswahili,1
Ward,2011,E05000820,Ashton upon Mersey,Luganda,0
Ward,2011,E05000820,Ashton upon Mersey,Lingala,0
Ward,2011,E05000820,Ashton upon Mersey,Shona,0
Ward,2011,E05000820,Ashton upon Mersey,Afrikaans,0
Ward,2011,E05000820,Ashton upon Mersey,Any other Nigerian language,0
Ward,2011,E05000820,Ashton upon Mersey,West African language (all other),3
Ward,2011,E05000820,Ashton upon Mersey,African language (all other),0
Ward,2011,E05000820,Ashton upon Mersey,All other languages,2
Ward,2011,E05000820,Ashton upon Mersey,British sign language,2
Ward,2011,E05000820,Ashton upon Mersey,Sign Language (all other),2
Ward,2011,E05000820,Ashton upon Mersey,Any Sign Communication System,0
Ward,2011,E05000821,Bowdon,English (English or Welsh if in Wales),8638
Ward,2011,E05000821,Bowdon,Welsh/Cymraeg (in England only),3
Ward,2011,E05000821,Bowdon,Gaelic (Irish),0
Ward,2011,E05000821,Bowdon,Gaelic (Scottish),0
Ward,2011,E05000821,Bowdon,Manx Gaelic,0
Ward,2011,E05000821,Bowdon,Gaelic (Not otherwise specified),1
Ward,2011,E05000821,Bowdon,Cornish,0
Ward,2011,E05000821,Bowdon,Scots,0
Ward,2011,E05000821,Bowdon,Gypsy/Traveller languages,0
Ward,2011,E05000821,Bowdon,French,18
Ward,2011,E05000821,Bowdon,Portuguese,1
Ward,2011,E05000821,Bowdon,Spanish,16
Ward,2011,E05000821,Bowdon,Italian,6
Ward,2011,E05000821,Bowdon,German,8
Ward,2011,E05000821,Bowdon,Polish,39
Ward,2011,E05000821,Bowdon,Slovak,9
Ward,2011,E05000821,Bowdon,Czech,3
Ward,2011,E05000821,Bowdon,Romanian,6
Ward,2011,E05000821,Bowdon,Lithuanian,0
Ward,2011,E05000821,Bowdon,Latvian,0
Ward,2011,E05000821,Bowdon,Hungarian,4
Ward,2011,E05000821,Bowdon,Bulgarian,13
Ward,2011,E05000821,Bowdon,Greek,3
Ward,2011,E05000821,Bowdon,Dutch,10
Ward,2011,E05000821,Bowdon,Swedish,2
Ward,2011,E05000821,Bowdon,Danish,3
Ward,2011,E05000821,Bowdon,Finnish,3
Ward,2011,E05000821,Bowdon,Estonian,0
Ward,2011,E05000821,Bowdon,Slovenian,0
Ward,2011,E05000821,Bowdon,Maltese,0
Ward,2011,E05000821,Bowdon,Any other European Language (EU),5
Ward,2011,E05000821,Bowdon,Albanian,2
Ward,2011,E05000821,Bowdon,Serbian/Croatian/Bosnian,2
Ward,2011,E05000821,Bowdon,Ukrainian,0
Ward,2011,E05000821,Bowdon,Any other Eastern European Language (non EU),0
Ward,2011,E05000821,Bowdon,Northern European Language (non EU),0
Ward,2011,E05000821,Bowdon,Romani language (any),0
Ward,2011,E05000821,Bowdon,Yiddish,0
Ward,2011,E05000821,Bowdon,Russian,2
Ward,2011,E05000821,Bowdon,Turkish,6
Ward,2011,E05000821,Bowdon,Arabic,15
Ward,2011,E05000821,Bowdon,Hebrew,0
Ward,2011,E05000821,Bowdon,Kurdish,0
Ward,2011,E05000821,Bowdon,Persian/Farsi,4
Ward,2011,E05000821,Bowdon,Pashto,0
Ward,2011,E05000821,Bowdon,West/Central Asian Language (all other),0
Ward,2011,E05000821,Bowdon,Urdu,39
Ward,2011,E05000821,Bowdon,Hindi,13
Ward,2011,E05000821,Bowdon,Panjabi,18
Ward,2011,E05000821,Bowdon,Pakistani Pahari (with Mirpuri and Potwari),0
Ward,2011,E05000821,Bowdon,Bengali (with Sylheti and Chatgaya),3
Ward,2011,E05000821,Bowdon,Gujarati,2
Ward,2011,E05000821,Bowdon,Marathi,2
Ward,2011,E05000821,Bowdon,Telugu,0
Ward,2011,E05000821,Bowdon,Tamil,5
Ward,2011,E05000821,Bowdon,Malayalam,5
Ward,2011,E05000821,Bowdon,Sinhala,0
Ward,2011,E05000821,Bowdon,Nepalese,0
Ward,2011,E05000821,Bowdon,South Asian Language (all other),1
Ward,2011,E05000821,Bowdon,Mandarin Chinese,2
Ward,2011,E05000821,Bowdon,Cantonese Chinese,5
Ward,2011,E05000821,Bowdon,All other Chinese,12
Ward,2011,E05000821,Bowdon,Japanese,5
Ward,2011,E05000821,Bowdon,Korean,0
Ward,2011,E05000821,Bowdon,Vietnamese,0
Ward,2011,E05000821,Bowdon,Thai,5
Ward,2011,E05000821,Bowdon,Malay,1
Ward,2011,E05000821,Bowdon,Tagalog/Filipino,11
Ward,2011,E05000821,Bowdon,East Asian Language (all other),2
Ward,2011,E05000821,Bowdon,Oceanic/Australian language (any),0
Ward,2011,E05000821,Bowdon,North/South American language (any),0
Ward,2011,E05000821,Bowdon,Caribbean Creole (English-based),0
Ward,2011,E05000821,Bowdon,Caribbean Creole (all other),0
Ward,2011,E05000821,Bowdon,Amharic,0
Ward,2011,E05000821,Bowdon,Tigrinya,0
Ward,2011,E05000821,Bowdon,Somali,0
Ward,2011,E05000821,Bowdon,Krio,0
Ward,2011,E05000821,Bowdon,Akan,0
Ward,2011,E05000821,Bowdon,Yoruba,0
Ward,2011,E05000821,Bowdon,Igbo,0
Ward,2011,E05000821,Bowdon,Swahili/Kiswahili,0
Ward,2011,E05000821,Bowdon,Luganda,0
Ward,2011,E05000821,Bowdon,Lingala,0
Ward,2011,E05000821,Bowdon,Shona,0
Ward,2011,E05000821,Bowdon,Afrikaans,2
Ward,2011,E05000821,Bowdon,Any other Nigerian language,0
Ward,2011,E05000821,Bowdon,West African language (all other),0
Ward,2011,E05000821,Bowdon,African language (all other),0
Ward,2011,E05000821,Bowdon,All other languages,1
Ward,2011,E05000821,Bowdon,British sign language,1
Ward,2011,E05000821,Bowdon,Sign Language (all other),0
Ward,2011,E05000821,Bowdon,Any Sign Communication System,0
Ward,2011,E05000822,Broadheath,English (English or Welsh if in Wales),11333
Ward,2011,E05000822,Broadheath,Welsh/Cymraeg (in England only),13
Ward,2011,E05000822,Broadheath,Gaelic (Irish),0
Ward,2011,E05000822,Broadheath,Gaelic (Scottish),0
Ward,2011,E05000822,Broadheath,Manx Gaelic,0
Ward,2011,E05000822,Broadheath,Gaelic (Not otherwise specified),0
Ward,2011,E05000822,Broadheath,Cornish,0
Ward,2011,E05000822,Broadheath,Scots,0
Ward,2011,E05000822,Broadheath,Gypsy/Traveller languages,0
Ward,2011,E05000822,Broadheath,French,19
Ward,2011,E05000822,Broadheath,Portuguese,9
Ward,2011,E05000822,Broadheath,Spanish,24
Ward,2011,E05000822,Broadheath,Italian,6
Ward,2011,E05000822,Broadheath,German,19
Ward,2011,E05000822,Broadheath,Polish,120
Ward,2011,E05000822,Broadheath,Slovak,19
Ward,2011,E05000822,Broadheath,Czech,4
Ward,2011,E05000822,Broadheath,Romanian,8
Ward,2011,E05000822,Broadheath,Lithuanian,5
Ward,2011,E05000822,Broadheath,Latvian,1
Ward,2011,E05000822,Broadheath,Hungarian,4
Ward,2011,E05000822,Broadheath,Bulgarian,0
Ward,2011,E05000822,Broadheath,Greek,9
Ward,2011,E05000822,Broadheath,Dutch,5
Ward,2011,E05000822,Broadheath,Swedish,4
Ward,2011,E05000822,Broadheath,Danish,3
Ward,2011,E05000822,Broadheath,Finnish,0
Ward,2011,E05000822,Broadheath,Estonian,0
Ward,2011,E05000822,Broadheath,Slovenian,0
Ward,2011,E05000822,Broadheath,Maltese,1
Ward,2011,E05000822,Broadheath,Any other European Language (EU),0
Ward,2011,E05000822,Broadheath,Albanian,1
Ward,2011,E05000822,Broadheath,Serbian/Croatian/Bosnian,3
Ward,2011,E05000822,Broadheath,Ukrainian,1
Ward,2011,E05000822,Broadheath,Any other Eastern European Language (non EU),0
Ward,2011,E05000822,Broadheath,Northern European Language (non EU),0
Ward,2011,E05000822,Broadheath,Romani language (any),0
Ward,2011,E05000822,Broadheath,Yiddish,0
Ward,2011,E05000822,Broadheath,Russian,8
Ward,2011,E05000822,Broadheath,Turkish,14
Ward,2011,E05000822,Broadheath,Arabic,34
Ward,2011,E05000822,Broadheath,Hebrew,0
Ward,2011,E05000822,Broadheath,Kurdish,6
Ward,2011,E05000822,Broadheath,Persian/Farsi,9
Ward,2011,E05000822,Broadheath,Pashto,0
Ward,2011,E05000822,Broadheath,West/Central Asian Language (all other),2
Ward,2011,E05000822,Broadheath,Urdu,35
Ward,2011,E05000822,Broadheath,Hindi,17
Ward,2011,E05000822,Broadheath,Panjabi,21
Ward,2011,E05000822,Broadheath,Pakistani Pahari (with Mirpuri and Potwari),1
Ward,2011,E05000822,Broadheath,Bengali (with Sylheti and Chatgaya),18
Ward,2011,E05000822,Broadheath,Gujarati,10
Ward,2011,E05000822,Broadheath,Marathi,1
Ward,2011,E05000822,Broadheath,Telugu,9
Ward,2011,E05000822,Broadheath,Tamil,11
Ward,2011,E05000822,Broadheath,Malayalam,23
Ward,2011,E05000822,Broadheath,Sinhala,0
Ward,2011,E05000822,Broadheath,Nepalese,0
Ward,2011,E05000822,Broadheath,South Asian Language (all other),7
Ward,2011,E05000822,Broadheath,Mandarin Chinese,12
Ward,2011,E05000822,Broadheath,Cantonese Chinese,27
Ward,2011,E05000822,Broadheath,All other Chinese,61
Ward,2011,E05000822,Broadheath,Japanese,5
Ward,2011,E05000822,Broadheath,Korean,9
Ward,2011,E05000822,Broadheath,Vietnamese,0
Ward,2011,E05000822,Broadheath,Thai,5
Ward,2011,E05000822,Broadheath,Malay,2
Ward,2011,E05000822,Broadheath,Tagalog/Filipino,7
Ward,2011,E05000822,Broadheath,East Asian Language (all other),0
Ward,2011,E05000822,Broadheath,Oceanic/Australian language (any),1
Ward,2011,E05000822,Broadheath,North/South American language (any),0
Ward,2011,E05000822,Broadheath,Caribbean Creole (English-based),0
Ward,2011,E05000822,Broadheath,Caribbean Creole (all other),0
Ward,2011,E05000822,Broadheath,Amharic,1
Ward,2011,E05000822,Broadheath,Tigrinya,0
Ward,2011,E05000822,Broadheath,Somali,0
Ward,2011,E05000822,Broadheath,Krio,0
Ward,2011,E05000822,Broadheath,Akan,0
Ward,2011,E05000822,Broadheath,Yoruba,1
Ward,2011,E05000822,Broadheath,Igbo,1
Ward,2011,E05000822,Broadheath,Swahili/Kiswahili,1
Ward,2011,E05000822,Broadheath,Luganda,0
Ward,2011,E05000822,Broadheath,Lingala,0
Ward,2011,E05000822,Broadheath,Shona,1
Ward,2011,E05000822,Broadheath,Afrikaans,1
Ward,2011,E05000822,Broadheath,Any other Nigerian language,0
Ward,2011,E05000822,Broadheath,West African language (all other),0
Ward,2011,E05000822,Broadheath,African language (all other),6
Ward,2011,E05000822,Broadheath,All other languages,1
Ward,2011,E05000822,Broadheath,British sign language,5
Ward,2011,E05000822,Broadheath,Sign Language (all other),0
Ward,2011,E05000822,Broadheath,Any Sign Communication System,1
Ward,2011,E05000823,Brooklands,English (English or Welsh if in Wales),9607
Ward,2011,E05000823,Brooklands,Welsh/Cymraeg (in England only),3
Ward,2011,E05000823,Brooklands,Gaelic (Irish),1
Ward,2011,E05000823,Brooklands,Gaelic (Scottish),0
Ward,2011,E05000823,Brooklands,Manx Gaelic,0
Ward,2011,E05000823,Brooklands,Gaelic (Not otherwise specified),0
Ward,2011,E05000823,Brooklands,Cornish,0
Ward,2011,E05000823,Brooklands,Scots,0
Ward,2011,E05000823,Brooklands,Gypsy/Traveller languages,0
