geography,period,area_code,area_name,language,n
Ward,2011,E05000823,Brooklands,French,24
Ward,2011,E05000823,Brooklands,Portuguese,6
Ward,2011,E05000823,Brooklands,Spanish,25
Ward,2011,E05000823,Brooklands,Italian,7
Ward,2011,E05000823,Brooklands,German,6
Ward,2011,E05000823,Brooklands,Polish,52
Ward,2011,E05000823,Brooklands,Slovak,3
Ward,2011,E05000823,Brooklands,Czech,2
Ward,2011,E05000823,Brooklands,Romanian,7
Ward,2011,E05000823,Brooklands,Lithuanian,0
Ward,2011,E05000823,Brooklands,Latvian,0
Ward,2011,E05000823,Brooklands,Hungarian,2
Ward,2011,E05000823,Brooklands,Bulgarian,5
Ward,2011,E05000823,Brooklands,Greek,8
Ward,2011,E05000823,Brooklands,Dutch,3
Ward,2011,E05000823,Brooklands,Swedish,2
Ward,2011,E05000823,Brooklands,Danish,1
Ward,2011,E05000823,Brooklands,Finnish,1
Ward,2011,E05000823,Brooklands,Estonian,0
Ward,2011,E05000823,Brooklands,Slovenian,0
Ward,2011,E05000823,Brooklands,Maltese,1
Ward,2011,E05000823,Brooklands,Any other European Language (EU),0
Ward,2011,E05000823,Brooklands,Albanian,1
Ward,2011,E05000823,Brooklands,Serbian/Croatian/Bosnian,4
Ward,2011,E05000823,Brooklands,Ukrainian,0
Ward,2011,E05000823,Brooklands,Any other Eastern European Language (non EU),0
Ward,2011,E05000823,Brooklands,Northern European Language (non EU),1
Ward,2011,E05000823,Brooklands,Romani language (any),0
Ward,2011,E05000823,Brooklands,Yiddish,0
Ward,2011,E05000823,Brooklands,Russian,7
Ward,2011,E05000823,Brooklands,Turkish,9
Ward,2011,E05000823,Brooklands,Arabic,39
Ward,2011,E05000823,Brooklands,Hebrew,0
Ward,2011,E05000823,Brooklands,Kurdish,0
Ward,2011,E05000823,Brooklands,Persian/Farsi,20
Ward,2011,E05000823,Brooklands,Pashto,1
Ward,2011,E05000823,Brooklands,West/Central Asian Language (all other),0
Ward,2011,E05000823,Brooklands,Urdu,23
Ward,2011,E05000823,Brooklands,Hindi,6
Ward,2011,E05000823,Brooklands,Panjabi,7
Ward,2011,E05000823,Brooklands,Pakistani Pahari (with Mirpuri and Potwari),0
Ward,2011,E05000823,Brooklands,Bengali (with Sylheti and Chatgaya),11
Ward,2011,E05000823,Brooklands,Gujarati,7
Ward,2011,E05000823,Brooklands,Marathi,6
Ward,2011,E05000823,Brooklands,Telugu,7
Ward,2011,E05000823,Brooklands,Tamil,8
Ward,2011,E05000823,Brooklands,Malayalam,0
Ward,2011,E05000823,Brooklands,Sinhala,3
Ward,2011,E05000823,Brooklands,Nepalese,0
Ward,2011,E05000823,Brooklands,South Asian Language (all other),0
Ward,2011,E05000823,Brooklands,Mandarin Chinese,13
Ward,2011,E05000823,Brooklands,Cantonese Chinese,12
Ward,2011,E05000823,Brooklands,All other Chinese,57
Ward,2011,E05000823,Brooklands,Japanese,4
Ward,2011,E05000823,Brooklands,Korean,2
Ward,2011,E05000823,Brooklands,Vietnamese,0
Ward,2011,E05000823,Brooklands,Thai,9
Ward,2011,E05000823,Brooklands,Malay,1
Ward,2011,E05000823,Brooklands,Tagalog/Filipino,1
Ward,2011,E05000823,Brooklands,East Asian Language (all other),2
Ward,2011,E05000823,Brooklands,Oceanic/Australian language (any),0
Ward,2011,E05000823,Brooklands,North/South American language (any),0
Ward,2011,E05000823,Brooklands,Caribbean Creole (English-based),0
Ward,2011,E05000823,Brooklands,Caribbean Creole (all other),0
Ward,2011,E05000823,Brooklands,Amharic,0
Ward,2011,E05000823,Brooklands,Tigrinya,0
Ward,2011,E05000823,Brooklands,Somali,0
Ward,2011,E05000823,Brooklands,Krio,0
Ward,2011,E05000823,Brooklands,Akan,0
Ward,2011,E05000823,Brooklands,Yoruba,0
Ward,2011,E05000823,Brooklands,Igbo,0
Ward,2011,E05000823,Brooklands,Swahili/Kiswahili,0
Ward,2011,E05000823,Brooklands,Luganda,0
Ward,2011,E05000823,Brooklands,Lingala,0
Ward,2011,E05000823,Brooklands,Shona,0
Ward,2011,E05000823,Brooklands,Afrikaans,6
Ward,2011,E05000823,Brooklands,Any other Nigerian language,1
Ward,2011,E05000823,Brooklands,West African language (all other),0
Ward,2011,E05000823,Brooklands,African language (all other),6
Ward,2011,E05000823,Brooklands,All other languages,1
Ward,2011,E05000823,Brooklands,British sign language,3
Ward,2011,E05000823,Brooklands,Sign Language (all other),0
Ward,2011,E05000823,Brooklands,Any Sign Communication System,0
Ward,2011,E05000824,Bucklow-St Martins,English (English or Welsh if in Wales),9568
Ward,2011,E05000824,Bucklow-St Martins,Welsh/Cymraeg (in England only),0
Ward,2011,E05000824,Bucklow-St Martins,Gaelic (Irish),0
Ward,2011,E05000824,Bucklow-St Martins,Gaelic (Scottish),0
Ward,2011,E05000824,Bucklow-St Martins,Manx Gaelic,0
Ward,2011,E05000824,Bucklow-St Martins,Gaelic (Not otherwise specified),0
Ward,2011,E05000824,Bucklow-St Martins,Cornish,0
Ward,2011,E05000824,Bucklow-St Martins,Scots,0
Ward,2011,E05000824,Bucklow-St Martins,Gypsy/Traveller languages,0
Ward,2011,E05000824,Bucklow-St Martins,French,16
Ward,2011,E05000824,Bucklow-St Martins,Portuguese,7
Ward,2011,E05000824,Bucklow-St Martins,Spanish,6
Ward,2011,E05000824,Bucklow-St Martins,Italian,4
Ward,2011,E05000824,Bucklow-St Martins,German,5
Ward,2011,E05000824,Bucklow-St Martins,Polish,75
Ward,2011,E05000824,Bucklow-St Martins,Slovak,0
Ward,2011,E05000824,Bucklow-St Martins,Czech,3
Ward,2011,E05000824,Bucklow-St Martins,Romanian,1
Ward,2011,E05000824,Bucklow-St Martins,Lithuanian,4
Ward,2011,E05000824,Bucklow-St Martins,Latvian,0
Ward,2011,E05000824,Bucklow-St Martins,Hungarian,5
Ward,2011,E05000824,Bucklow-St Martins,Bulgarian,1
Ward,2011,E05000824,Bucklow-St Martins,Greek,1
Ward,2011,E05000824,Bucklow-St Martins,Dutch,8
Ward,2011,E05000824,Bucklow-St Martins,Swedish,5
Ward,2011,E05000824,Bucklow-St Martins,Danish,0
Ward,2011,E05000824,Bucklow-St Martins,Finnish,1
Ward,2011,E05000824,Bucklow-St Martins,Estonian,0
Ward,2011,E05000824,Bucklow-St Martins,Slovenian,0
Ward,2011,E05000824,Bucklow-St Martins,Maltese,0
Ward,2011,E05000824,Bucklow-St Martins,Any other European Language (EU),0
Ward,2011,E05000824,Bucklow-St Martins,Albanian,0
Ward,2011,E05000824,Bucklow-St Martins,Serbian/Croatian/Bosnian,1
Ward,2011,E05000824,Bucklow-St Martins,Ukrainian,0
Ward,2011,E05000824,Bucklow-St Martins,Any other Eastern European Language (non EU),0
Ward,2011,E05000824,Bucklow-St Martins,Northern European Language (non EU),0
Ward,2011,E05000824,Bucklow-St Martins,Romani language (any),0
Ward,2011,E05000824,Bucklow-St Martins,Yiddish,0
Ward,2011,E05000824,Bucklow-St Martins,Russian,5
Ward,2011,E05000824,Bucklow-St Martins,Turkish,4
Ward,2011,E05000824,Bucklow-St Martins,Arabic,13
Ward,2011,E05000824,Bucklow-St Martins,Hebrew,0
Ward,2011,E05000824,Bucklow-St Martins,Kurdish,0
Ward,2011,E05000824,Bucklow-St Martins,Persian/Farsi,7
Ward,2011,E05000824,Bucklow-St Martins,Pashto,0
Ward,2011,E05000824,Bucklow-St Martins,West/Central Asian Language (all other),0
Ward,2011,E05000824,Bucklow-St Martins,Urdu,8
Ward,2011,E05000824,Bucklow-St Martins,Hindi,0
Ward,2011,E05000824,Bucklow-St Martins,Panjabi,8
Ward,2011,E05000824,Bucklow-St Martins,Pakistani Pahari (with Mirpuri and Potwari),0
Ward,2011,E05000824,Bucklow-St Martins,Bengali (with Sylheti and Chatgaya),3
Ward,2011,E05000824,Bucklow-St Martins,Gujarati,0
Ward,2011,E05000824,Bucklow-St Martins,Marathi,0
Ward,2011,E05000824,Bucklow-St Martins,Telugu,0
Ward,2011,E05000824,Bucklow-St Martins,Tamil,0
Ward,2011,E05000824,Bucklow-St Martins,Malayalam,2
Ward,2011,E05000824,Bucklow-St Martins,Sinhala,0
Ward,2011,E05000824,Bucklow-St Martins,Nepalese,0
Ward,2011,E05000824,Bucklow-St Martins,South Asian Language (all other),0
Ward,2011,E05000824,Bucklow-St Martins,Mandarin Chinese,1
Ward,2011,E05000824,Bucklow-St Martins,Cantonese Chinese,1
Ward,2011,E05000824,Bucklow-St Martins,All other Chinese,8
Ward,2011,E05000824,Bucklow-St Martins,Japanese,1
Ward,2011,E05000824,Bucklow-St Martins,Korean,2
Ward,2011,E05000824,Bucklow-St Martins,Vietnamese,0
Ward,2011,E05000824,Bucklow-St Martins,Thai,5
Ward,2011,E05000824,Bucklow-St Martins,Malay,0
Ward,2011,E05000824,Bucklow-St Martins,Tagalog/Filipino,5
Ward,2011,E05000824,Bucklow-St Martins,East Asian Language (all other),6
Ward,2011,E05000824,Bucklow-St Martins,Oceanic/Australian language (any),0
Ward,2011,E05000824,Bucklow-St Martins,North/South American language (any),0
Ward,2011,E05000824,Bucklow-St Martins,Caribbean Creole (English-based),0
Ward,2011,E05000824,Bucklow-St Martins,Caribbean Creole (all other),0
Ward,2011,E05000824,Bucklow-St Martins,Amharic,0
Ward,2011,E05000824,Bucklow-St Martins,Tigrinya,1
Ward,2011,E05000824,Bucklow-St Martins,Somali,3
Ward,2011,E05000824,Bucklow-St Martins,Krio,3
Ward,2011,E05000824,Bucklow-St Martins,Akan,0
Ward,2011,E05000824,Bucklow-St Martins,Yoruba,2
Ward,2011,E05000824,Bucklow-St Martins,Igbo,0
Ward,2011,E05000824,Bucklow-St Martins,Swahili/Kiswahili,0
Ward,2011,E05000824,Bucklow-St Martins,Luganda,0
Ward,2011,E05000824,Bucklow-St Martins,Lingala,0
Ward,2011,E05000824,Bucklow-St Martins,Shona,5
Ward,2011,E05000824,Bucklow-St Martins,Afrikaans,0
Ward,2011,E05000824,Bucklow-St Martins,Any other Nigerian language,0
Ward,2011,E05000824,Bucklow-St Martins,West African language (all other),2
Ward,2011,E05000824,Bucklow-St Martins,African language (all other),1
Ward,2011,E05000824,Bucklow-St Martins,All other languages,0
Ward,2011,E05000824,Bucklow-St Martins,British sign language,1
Ward,2011,E05000824,Bucklow-St Martins,Sign Language (all other),1
Ward,2011,E05000824,Bucklow-St Martins,Any Sign Communication System,0
Ward,2011,E05000825,Clifford,English (English or Welsh if in Wales),8464
Ward,2011,E05000825,Clifford,Welsh/Cymraeg (in England only),2
Ward,2011,E05000825,Clifford,Gaelic (Irish),2
Ward,2011,E05000825,Clifford,Gaelic (Scottish),0
Ward,2011,E05000825,Clifford,Manx Gaelic,0
Ward,2011,E05000825,Clifford,Gaelic (Not otherwise specified),1
Ward,2011,E05000825,Clifford,Cornish,0
Ward,2011,E05000825,Clifford,Scots,0
Ward,2011,E05000825,Clifford,Gypsy/Traveller languages,0
Ward,2011,E05000825,Clifford,French,37
Ward,2011,E05000825,Clifford,Portuguese,25
Ward,2011,E05000825,Clifford,Spanish,23
Ward,2011,E05000825,Clifford,Italian,8
Ward,2011,E05000825,Clifford,German,28
Ward,2011,E05000825,Clifford,Polish,273
Ward,2011,E05000825,Clifford,Slovak,10
Ward,2011,E05000825,Clifford,Czech,7
Ward,2011,E05000825,Clifford,Romanian,9
Ward,2011,E05000825,Clifford,Lithuanian,7
Ward,2011,E05000825,Clifford,Latvian,0
Ward,2011,E05000825,Clifford,Hungarian,7
Ward,2011,E05000825,Clifford,Bulgarian,8
Ward,2011,E05000825,Clifford,Greek,26
Ward,2011,E05000825,Clifford,Dutch,10
Ward,2011,E05000825,Clifford,Swedish,2
Ward,2011,E05000825,Clifford,Danish,3
Ward,2011,E05000825,Clifford,Finnish,0
Ward,2011,E05000825,Clifford,Estonian,3
Ward,2011,E05000825,Clifford,Slovenian,0
Ward,2011,E05000825,Clifford,Maltese,0
Ward,2011,E05000825,Clifford,Any other European Language (EU),0
Ward,2011,E05000825,Clifford,Albanian,0
Ward,2011,E05000825,Clifford,Serbian/Croatian/Bosnian,5
Ward,2011,E05000825,Clifford,Ukrainian,3
Ward,2011,E05000825,Clifford,Any other Eastern European Language (non EU),0
Ward,2011,E05000825,Clifford,Northern European Language (non EU),2
Ward,2011,E05000825,Clifford,Romani language (any),0
Ward,2011,E05000825,Clifford,Yiddish,0
Ward,2011,E05000825,Clifford,Russian,4
Ward,2011,E05000825,Clifford,Turkish,23
Ward,2011,E05000825,Clifford,Arabic,216
Ward,2011,E05000825,Clifford,Hebrew,0
Ward,2011,E05000825,Clifford,Kurdish,34
Ward,2011,E05000825,Clifford,Persian/Farsi,103
Ward,2011,E05000825,Clifford,Pashto,31
Ward,2011,E05000825,Clifford,West/Central Asian Language (all other),8
Ward,2011,E05000825,Clifford,Urdu,555
Ward,2011,E05000825,Clifford,Hindi,14
Ward,2011,E05000825,Clifford,Panjabi,264
Ward,2011,E05000825,Clifford,Pakistani Pahari (with Mirpuri and Potwari),3
Ward,2011,E05000825,Clifford,Bengali (with Sylheti and Chatgaya),39
Ward,2011,E05000825,Clifford,Gujarati,564
Ward,2011,E05000825,Clifford,Marathi,0
Ward,2011,E05000825,Clifford,Telugu,2
Ward,2011,E05000825,Clifford,Tamil,3
Ward,2011,E05000825,Clifford,Malayalam,1
Ward,2011,E05000825,Clifford,Sinhala,2
Ward,2011,E05000825,Clifford,Nepalese,0
Ward,2011,E05000825,Clifford,South Asian Language (all other),21
Ward,2011,E05000825,Clifford,Mandarin Chinese,14
Ward,2011,E05000825,Clifford,Cantonese Chinese,12
Ward,2011,E05000825,Clifford,All other Chinese,47
Ward,2011,E05000825,Clifford,Japanese,0
Ward,2011,E05000825,Clifford,Korean,3
Ward,2011,E05000825,Clifford,Vietnamese,5
Ward,2011,E05000825,Clifford,Thai,2
Ward,2011,E05000825,Clifford,Malay,10
Ward,2011,E05000825,Clifford,Tagalog/Filipino,4
Ward,2011,E05000825,Clifford,East Asian Language (all other),9
Ward,2011,E05000825,Clifford,Oceanic/Australian language (any),2
Ward,2011,E05000825,Clifford,North/South American language (any),0
Ward,2011,E05000825,Clifford,Caribbean Creole (English-based),1
Ward,2011,E05000825,Clifford,Caribbean Creole (all other),0
Ward,2011,E05000825,Clifford,Amharic,3
Ward,2011,E05000825,Clifford,Tigrinya,28
Ward,2011,E05000825,Clifford,Somali,172
Ward,2011,E05000825,Clifford,Krio,0
Ward,2011,E05000825,Clifford,Akan,0
Ward,2011,E05000825,Clifford,Yoruba,8
Ward,2011,E05000825,Clifford,Igbo,3
Ward,2011,E05000825,Clifford,Swahili/Kiswahili,25
Ward,2011,E05000825,Clifford,Luganda,2
Ward,2011,E05000825,Clifford,Lingala,3
Ward,2011,E05000825,Clifford,Shona,6
Ward,2011,E05000825,Clifford,Afrikaans,0
Ward,2011,E05000825,Clifford,Any other Nigerian language,2
Ward,2011,E05000825,Clifford,West African language (all other),11
Ward,2011,E05000825,Clifford,African language (all other),18
Ward,2011,E05000825,Clifford,All other languages,4
Ward,2011,E05000825,Clifford,British sign language,5
Ward,2011,E05000825,Clifford,Sign Language (all other),3
Ward,2011,E05000825,Clifford,Any Sign Communication System,0
Ward,2011,E05000826,Davyhulme East,English (English or Welsh if in Wales),9205
Ward,2011,E05000826,Davyhulme East,Welsh/Cymraeg (in England only),2
Ward,2011,E05000826,Davyhulme East,Gaelic (Irish),0
Ward,2011,E05000826,Davyhulme East,Gaelic (Scottish),0
Ward,2011,E05000826,Davyhulme East,Manx Gaelic,0
Ward,2011,E05000826,Davyhulme East,Gaelic (Not otherwise specified),0
Ward,2011,E05000826,Davyhulme East,Cornish,0
Ward,2011,E05000826,Davyhulme East,Scots,0
Ward,2011,E05000826,Davyhulme East,Gypsy/Traveller languages,0
Ward,2011,E05000826,Davyhulme East,French,8
Ward,2011,E05000826,Davyhulme East,Portuguese,4
Ward,2011,E05000826,Davyhulme East,Spanish,6
Ward,2011,E05000826,Davyhulme East,Italian,4
Ward,2011,E05000826,Davyhulme East,German,0
Ward,2011,E05000826,Davyhulme East,Polish,9
Ward,2011,E05000826,Davyhulme East,Slovak,6
Ward,2011,E05000826,Davyhulme East,Czech,6
Ward,2011,E05000826,Davyhulme East,Romanian,0
Ward,2011,E05000826,Davyhulme East,Lithuanian,0
Ward,2011,E05000826,Davyhulme East,Latvian,0
Ward,2011,E05000826,Davyhulme East,Hungarian,5
Ward,2011,E05000826,Davyhulme East,Bulgarian,0
Ward,2011,E05000826,Davyhulme East,Greek,2
Ward,2011,E05000826,Davyhulme East,Dutch,3
Ward,2011,E05000826,Davyhulme East,Swedish,2
Ward,2011,E05000826,Davyhulme East,Danish,0
Ward,2011,E05000826,Davyhulme East,Finnish,0
Ward,2011,E05000826,Davyhulme East,Estonian,0
Ward,2011,E05000826,Davyhulme East,Slovenian,0
Ward,2011,E05000826,Davyhulme East,Maltese,2
Ward,2011,E05000826,Davyhulme East,Any other European Language (EU),1
Ward,2011,E05000826,Davyhulme East,Albanian,0
Ward,2011,E05000826,Davyhulme East,Serbian/Croatian/Bosnian,2
Ward,2011,E05000826,Davyhulme East,Ukrainian,1
Ward,2011,E05000826,Davyhulme East,Any other Eastern European Language (non EU),0
Ward,2011,E05000826,Davyhulme East,Northern European Language (non EU),0
Ward,2011,E05000826,Davyhulme East,Romani language (any),0
Ward,2011,E05000826,Davyhulme East,Yiddish,0
Ward,2011,E05000826,Davyhulme East,Russian,2
Ward,2011,E05000826,Davyhulme East,Turkish,3
Ward,2011,E05000826,Davyhulme East,Arabic,6
Ward,2011,E05000826,Davyhulme East,Hebrew,2
Ward,2011,E05000826,Davyhulme East,Kurdish,0
Ward,2011,E05000826,Davyhulme East,Persian/Farsi,3
Ward,2011,E05000826,Davyhulme East,Pashto,4
Ward,2011,E05000826,Davyhulme East,West/Central Asian Language (all other),0
Ward,2011,E05000826,Davyhulme East,Urdu,6
Ward,2011,E05000826,Davyhulme East,Hindi,2
Ward,2011,E05000826,Davyhulme East,Panjabi,3
Ward,2011,E05000826,Davyhulme East,Pakistani Pahari (with Mirpuri and Potwari),0
Ward,2011,E05000826,Davyhulme East,Bengali (with Sylheti and Chatgaya),0
Ward,2011,E05000826,Davyhulme East,Gujarati,5
Ward,2011,E05000826,Davyhulme East,Marathi,4
Ward,2011,E05000826,Davyhulme East,Telugu,4
Ward,2011,E05000826,Davyhulme East,Tamil,0
Ward,2011,E05000826,Davyhulme East,Malayalam,4
Ward,2011,E05000826,Davyhulme East,Sinhala,2
Ward,2011,E05000826,Davyhulme East,Nepalese,0
Ward,2011,E05000826,Davyhulme East,South Asian Language (all other),0
Ward,2011,E05000826,Davyhulme East,Mandarin Chinese,4
Ward,2011,E05000826,Davyhulme East,Cantonese Chinese,14
Ward,2011,E05000826,Davyhulme East,All other Chinese,15
Ward,2011,E05000826,Davyhulme East,Japanese,0
Ward,2011,E05000826,Davyhulme East,Korean,2
Ward,2011,E05000826,Davyhulme East,Vietnamese,1
Ward,2011,E05000826,Davyhulme East,Thai,4
Ward,2011,E05000826,Davyhulme East,Malay,0
Ward,2011,E05000826,Davyhulme East,Tagalog/Filipino,12
Ward,2011,E05000826,Davyhulme East,East Asian Language (all other),1
Ward,2011,E05000826,Davyhulme East,Oceanic/Australian language (any),0
Ward,2011,E05000826,Davyhulme East,North/South American language (any),0
Ward,2011,E05000826,Davyhulme East,Caribbean Creole (English-based),0
Ward,2011,E05000826,Davyhulme East,Caribbean Creole (all other),0
Ward,2011,E05000826,Davyhulme East,Amharic,0
Ward,2011,E05000826,Davyhulme East,Tigrinya,1
Ward,2011,E05000826,Davyhulme East,Somali,1
Ward,2011,E05000826,Davyhulme East,Krio,0
Ward,2011,E05000826,Davyhulme East,Akan,0
Ward,2011,E05000826,Davyhulme East,Yoruba,0
Ward,2011,E05000826,Davyhulme East,Igbo,0
Ward,2011,E05000826,Davyhulme East,Swahili/Kiswahili,0
Ward,2011,E05000826,Davyhulme East,Luganda,0
Ward,2011,E05000826,Davyhulme East,Lingala,0
Ward,2011,E05000826,Davyhulme East,Shona,0
Ward,2011,E05000826,Davyhulme East,Afrikaans,0
Ward,2011,E05000826,Davyhulme East,Any other Nigerian language,0
Ward,2011,E05000826,Davyhulme East,West African language (all other),0
Ward,2011,E05000826,Davyhulme East,African language (all other),0
Ward,2011,E05000826,Davyhulme East,All other languages,0
Ward,2011,E05000826,Davyhulme East,British sign language,5
Ward,2011,E05000826,Davyhulme East,Sign Language (all other),1
Ward,2011,E05000826,Davyhulme East,Any Sign Communication System,2
Ward,2011,E05000827,Davyhulme West,English (English or Welsh if in Wales),9396
Ward,2011,E05000827,Davyhulme West,Welsh/Cymraeg (in England only),0
Ward,2011,E05000827,Davyhulme West,Gaelic (Irish),1
Ward,2011,E05000827,Davyhulme West,Gaelic (Scottish),0
Ward,2011,E05000827,Davyhulme West,Manx Gaelic,0
Ward,2011,E05000827,Davyhulme West,Gaelic (Not otherwise specified),0
Ward,2011,E05000827,Davyhulme West,Cornish,0
Ward,2011,E05000827,Davyhulme West,Scots,0
