geography,period,area_code,area_name,language,n
Ward,2011,E05000827,Davyhulme West,Gypsy/Traveller languages,0
Ward,2011,E05000827,Davyhulme West,French,2
Ward,2011,E05000827,Davyhulme West,Portuguese,4
Ward,2011,E05000827,Davyhulme West,Spanish,0
Ward,2011,E05000827,Davyhulme West,Italian,5
Ward,2011,E05000827,Davyhulme West,German,3
Ward,2011,E05000827,Davyhulme West,Polish,14
Ward,2011,E05000827,Davyhulme West,Slovak,0
Ward,2011,E05000827,Davyhulme West,Czech,7
Ward,2011,E05000827,Davyhulme West,Romanian,0
Ward,2011,E05000827,Davyhulme West,Lithuanian,0
Ward,2011,E05000827,Davyhulme West,Latvian,0
Ward,2011,E05000827,Davyhulme West,Hungarian,6
Ward,2011,E05000827,Davyhulme West,Bulgarian,1
Ward,2011,E05000827,Davyhulme West,Greek,1
Ward,2011,E05000827,Davyhulme West,Dutch,4
Ward,2011,E05000827,Davyhulme West,Swedish,1
Ward,2011,E05000827,Davyhulme West,Danish,0
Ward,2011,E05000827,Davyhulme West,Finnish,0
Ward,2011,E05000827,Davyhulme West,Estonian,0
Ward,2011,E05000827,Davyhulme West,Slovenian,0
Ward,2011,E05000827,Davyhulme West,Maltese,0
Ward,2011,E05000827,Davyhulme West,Any other European Language (EU),0
Ward,2011,E05000827,Davyhulme West,Albanian,0
Ward,2011,E05000827,Davyhulme West,Serbian/Croatian/Bosnian,0
Ward,2011,E05000827,Davyhulme West,Ukrainian,0
Ward,2011,E05000827,Davyhulme West,Any other Eastern European Language (non EU),0
Ward,2011,E05000827,Davyhulme West,Northern European Language (non EU),0
Ward,2011,E05000827,Davyhulme West,Romani language (any),0
Ward,2011,E05000827,Davyhulme West,Yiddish,0
Ward,2011,E05000827,Davyhulme West,Russian,2
Ward,2011,E05000827,Davyhulme West,Turkish,0
Ward,2011,E05000827,Davyhulme West,Arabic,10
Ward,2011,E05000827,Davyhulme West,Hebrew,1
Ward,2011,E05000827,Davyhulme West,Kurdish,0
Ward,2011,E05000827,Davyhulme West,Persian/Farsi,3
Ward,2011,E05000827,Davyhulme West,Pashto,0
Ward,2011,E05000827,Davyhulme West,West/Central Asian Language (all other),1
Ward,2011,E05000827,Davyhulme West,Urdu,26
Ward,2011,E05000827,Davyhulme West,Hindi,1
Ward,2011,E05000827,Davyhulme West,Panjabi,4
Ward,2011,E05000827,Davyhulme West,Pakistani Pahari (with Mirpuri and Potwari),0
Ward,2011,E05000827,Davyhulme West,Bengali (with Sylheti and Chatgaya),3
Ward,2011,E05000827,Davyhulme West,Gujarati,5
Ward,2011,E05000827,Davyhulme West,Marathi,0
Ward,2011,E05000827,Davyhulme West,Telugu,3
Ward,2011,E05000827,Davyhulme West,Tamil,0
Ward,2011,E05000827,Davyhulme West,Malayalam,9
Ward,2011,E05000827,Davyhulme West,Sinhala,1
Ward,2011,E05000827,Davyhulme West,Nepalese,0
Ward,2011,E05000827,Davyhulme West,South Asian Language (all other),0
Ward,2011,E05000827,Davyhulme West,Mandarin Chinese,0
Ward,2011,E05000827,Davyhulme West,Cantonese Chinese,3
Ward,2011,E05000827,Davyhulme West,All other Chinese,4
Ward,2011,E05000827,Davyhulme West,Japanese,1
Ward,2011,E05000827,Davyhulme West,Korean,3
Ward,2011,E05000827,Davyhulme West,Vietnamese,0
Ward,2011,E05000827,Davyhulme West,Thai,1
Ward,2011,E05000827,Davyhulme West,Malay,0
Ward,2011,E05000827,Davyhulme West,Tagalog/Filipino,2
Ward,2011,E05000827,Davyhulme West,East Asian Language (all other),1
Ward,2011,E05000827,Davyhulme West,Oceanic/Australian language (any),0
Ward,2011,E05000827,Davyhulme West,North/South American language (any),0
Ward,2011,E05000827,Davyhulme West,Caribbean Creole (English-based),0
Ward,2011,E05000827,Davyhulme West,Caribbean Creole (all other),0
Ward,2011,E05000827,Davyhulme West,Amharic,0
Ward,2011,E05000827,Davyhulme West,Tigrinya,0
Ward,2011,E05000827,Davyhulme West,Somali,3
Ward,2011,E05000827,Davyhulme West,Krio,0
Ward,2011,E05000827,Davyhulme West,Akan,0
Ward,2011,E05000827,Davyhulme West,Yoruba,0
Ward,2011,E05000827,Davyhulme West,Igbo,0
Ward,2011,E05000827,Davyhulme West,Swahili/Kiswahili,0
Ward,2011,E05000827,Davyhulme West,Luganda,0
Ward,2011,E05000827,Davyhulme West,Lingala,0
Ward,2011,E05000827,Davyhulme West,Shona,0
Ward,2011,E05000827,Davyhulme West,Afrikaans,0
Ward,2011,E05000827,Davyhulme West,Any other Nigerian language,0
Ward,2011,E05000827,Davyhulme West,West African language (all other),0
Ward,2011,E05000827,Davyhulme West,African language (all other),9
Ward,2011,E05000827,Davyhulme West,All other languages,0
Ward,2011,E05000827,Davyhulme West,British sign language,1
Ward,2011,E05000827,Davyhulme West,Sign Language (all other),1
Ward,2011,E05000827,Davyhulme West,Any Sign Communication System,1
Ward,2011,E05000828,Flixton,English (English or Welsh if in Wales),10268
Ward,2011,E05000828,Flixton,Welsh/Cymraeg (in England only),1
Ward,2011,E05000828,Flixton,Gaelic (Irish),2
Ward,2011,E05000828,Flixton,Gaelic (Scottish),0
Ward,2011,E05000828,Flixton,Manx Gaelic,0
Ward,2011,E05000828,Flixton,Gaelic (Not otherwise specified),0
Ward,2011,E05000828,Flixton,Cornish,0
Ward,2011,E05000828,Flixton,Scots,0
Ward,2011,E05000828,Flixton,Gypsy/Traveller languages,0
Ward,2011,E05000828,Flixton,French,2
Ward,2011,E05000828,Flixton,Portuguese,0
Ward,2011,E05000828,Flixton,Spanish,3
Ward,2011,E05000828,Flixton,Italian,5
Ward,2011,E05000828,Flixton,German,9
Ward,2011,E05000828,Flixton,Polish,17
Ward,2011,E05000828,Flixton,Slovak,2
Ward,2011,E05000828,Flixton,Czech,1
Ward,2011,E05000828,Flixton,Romanian,0
Ward,2011,E05000828,Flixton,Lithuanian,0
Ward,2011,E05000828,Flixton,Latvian,0
Ward,2011,E05000828,Flixton,Hungarian,5
Ward,2011,E05000828,Flixton,Bulgarian,5
Ward,2011,E05000828,Flixton,Greek,1
Ward,2011,E05000828,Flixton,Dutch,4
Ward,2011,E05000828,Flixton,Swedish,1
Ward,2011,E05000828,Flixton,Danish,0
Ward,2011,E05000828,Flixton,Finnish,1
Ward,2011,E05000828,Flixton,Estonian,0
Ward,2011,E05000828,Flixton,Slovenian,0
Ward,2011,E05000828,Flixton,Maltese,0
Ward,2011,E05000828,Flixton,Any other European Language (EU),1
Ward,2011,E05000828,Flixton,Albanian,0
Ward,2011,E05000828,Flixton,Serbian/Croatian/Bosnian,3
Ward,2011,E05000828,Flixton,Ukrainian,0
Ward,2011,E05000828,Flixton,Any other Eastern European Language (non EU),0
Ward,2011,E05000828,Flixton,Northern European Language (non EU),0
Ward,2011,E05000828,Flixton,Romani language (any),0
Ward,2011,E05000828,Flixton,Yiddish,0
Ward,2011,E05000828,Flixton,Russian,4
Ward,2011,E05000828,Flixton,Turkish,5
Ward,2011,E05000828,Flixton,Arabic,6
Ward,2011,E05000828,Flixton,Hebrew,0
Ward,2011,E05000828,Flixton,Kurdish,0
Ward,2011,E05000828,Flixton,Persian/Farsi,3
Ward,2011,E05000828,Flixton,Pashto,0
Ward,2011,E05000828,Flixton,West/Central Asian Language (all other),0
Ward,2011,E05000828,Flixton,Urdu,8
Ward,2011,E05000828,Flixton,Hindi,2
Ward,2011,E05000828,Flixton,Panjabi,0
Ward,2011,E05000828,Flixton,Pakistani Pahari (with Mirpuri and Potwari),0
Ward,2011,E05000828,Flixton,Bengali (with Sylheti and Chatgaya),1
Ward,2011,E05000828,Flixton,Gujarati,0
Ward,2011,E05000828,Flixton,Marathi,0
Ward,2011,E05000828,Flixton,Telugu,3
Ward,2011,E05000828,Flixton,Tamil,2
Ward,2011,E05000828,Flixton,Malayalam,10
Ward,2011,E05000828,Flixton,Sinhala,0
Ward,2011,E05000828,Flixton,Nepalese,0
Ward,2011,E05000828,Flixton,South Asian Language (all other),0
Ward,2011,E05000828,Flixton,Mandarin Chinese,0
Ward,2011,E05000828,Flixton,Cantonese Chinese,4
Ward,2011,E05000828,Flixton,All other Chinese,15
Ward,2011,E05000828,Flixton,Japanese,1
Ward,2011,E05000828,Flixton,Korean,0
Ward,2011,E05000828,Flixton,Vietnamese,0
Ward,2011,E05000828,Flixton,Thai,12
Ward,2011,E05000828,Flixton,Malay,0
Ward,2011,E05000828,Flixton,Tagalog/Filipino,2
Ward,2011,E05000828,Flixton,East Asian Language (all other),0
Ward,2011,E05000828,Flixton,Oceanic/Australian language (any),0
Ward,2011,E05000828,Flixton,North/South American language (any),0
Ward,2011,E05000828,Flixton,Caribbean Creole (English-based),0
Ward,2011,E05000828,Flixton,Caribbean Creole (all other),0
Ward,2011,E05000828,Flixton,Amharic,0
Ward,2011,E05000828,Flixton,Tigrinya,0
Ward,2011,E05000828,Flixton,Somali,0
Ward,2011,E05000828,Flixton,Krio,0
Ward,2011,E05000828,Flixton,Akan,0
Ward,2011,E05000828,Flixton,Yoruba,0
Ward,2011,E05000828,Flixton,Igbo,0
Ward,2011,E05000828,Flixton,Swahili/Kiswahili,0
Ward,2011,E05000828,Flixton,Luganda,0
Ward,2011,E05000828,Flixton,Lingala,0
Ward,2011,E05000828,Flixton,Shona,0
Ward,2011,E05000828,Flixton,Afrikaans,0
Ward,2011,E05000828,Flixton,Any other Nigerian language,0
Ward,2011,E05000828,Flixton,West African language (all other),2
Ward,2011,E05000828,Flixton,African language (all other),0
Ward,2011,E05000828,Flixton,All other languages,0
Ward,2011,E05000828,Flixton,British sign language,11
Ward,2011,E05000828,Flixton,Sign Language (all other),0
Ward,2011,E05000828,Flixton,Any Sign Communication System,0
Ward,2011,E05000829,Gorse Hill,English (English or Welsh if in Wales),10610
Ward,2011,E05000829,Gorse Hill,Welsh/Cymraeg (in England only),1
Ward,2011,E05000829,Gorse Hill,Gaelic (Irish),3
Ward,2011,E05000829,Gorse Hill,Gaelic (Scottish),0
Ward,2011,E05000829,Gorse Hill,Manx Gaelic,0
Ward,2011,E05000829,Gorse Hill,Gaelic (Not otherwise specified),0
Ward,2011,E05000829,Gorse Hill,Cornish,0
Ward,2011,E05000829,Gorse Hill,Scots,2
Ward,2011,E05000829,Gorse Hill,Gypsy/Traveller languages,0
Ward,2011,E05000829,Gorse Hill,French,10
Ward,2011,E05000829,Gorse Hill,Portuguese,8
Ward,2011,E05000829,Gorse Hill,Spanish,11
Ward,2011,E05000829,Gorse Hill,Italian,6
Ward,2011,E05000829,Gorse Hill,German,11
Ward,2011,E05000829,Gorse Hill,Polish,142
Ward,2011,E05000829,Gorse Hill,Slovak,8
Ward,2011,E05000829,Gorse Hill,Czech,14
Ward,2011,E05000829,Gorse Hill,Romanian,8
Ward,2011,E05000829,Gorse Hill,Lithuanian,1
Ward,2011,E05000829,Gorse Hill,Latvian,2
Ward,2011,E05000829,Gorse Hill,Hungarian,9
Ward,2011,E05000829,Gorse Hill,Bulgarian,5
Ward,2011,E05000829,Gorse Hill,Greek,2
Ward,2011,E05000829,Gorse Hill,Dutch,11
Ward,2011,E05000829,Gorse Hill,Swedish,1
Ward,2011,E05000829,Gorse Hill,Danish,0
Ward,2011,E05000829,Gorse Hill,Finnish,0
Ward,2011,E05000829,Gorse Hill,Estonian,0
Ward,2011,E05000829,Gorse Hill,Slovenian,0
Ward,2011,E05000829,Gorse Hill,Maltese,0
Ward,2011,E05000829,Gorse Hill,Any other European Language (EU),0
Ward,2011,E05000829,Gorse Hill,Albanian,8
Ward,2011,E05000829,Gorse Hill,Serbian/Croatian/Bosnian,0
Ward,2011,E05000829,Gorse Hill,Ukrainian,0
Ward,2011,E05000829,Gorse Hill,Any other Eastern European Language (non EU),0
Ward,2011,E05000829,Gorse Hill,Northern European Language (non EU),1
Ward,2011,E05000829,Gorse Hill,Romani language (any),0
Ward,2011,E05000829,Gorse Hill,Yiddish,0
Ward,2011,E05000829,Gorse Hill,Russian,10
Ward,2011,E05000829,Gorse Hill,Turkish,14
Ward,2011,E05000829,Gorse Hill,Arabic,34
Ward,2011,E05000829,Gorse Hill,Hebrew,0
Ward,2011,E05000829,Gorse Hill,Kurdish,5
Ward,2011,E05000829,Gorse Hill,Persian/Farsi,13
Ward,2011,E05000829,Gorse Hill,Pashto,1
Ward,2011,E05000829,Gorse Hill,West/Central Asian Language (all other),1
Ward,2011,E05000829,Gorse Hill,Urdu,125
Ward,2011,E05000829,Gorse Hill,Hindi,5
Ward,2011,E05000829,Gorse Hill,Panjabi,74
Ward,2011,E05000829,Gorse Hill,Pakistani Pahari (with Mirpuri and Potwari),0
Ward,2011,E05000829,Gorse Hill,Bengali (with Sylheti and Chatgaya),12
Ward,2011,E05000829,Gorse Hill,Gujarati,16
Ward,2011,E05000829,Gorse Hill,Marathi,0
Ward,2011,E05000829,Gorse Hill,Telugu,7
Ward,2011,E05000829,Gorse Hill,Tamil,3
Ward,2011,E05000829,Gorse Hill,Malayalam,18
Ward,2011,E05000829,Gorse Hill,Sinhala,0
Ward,2011,E05000829,Gorse Hill,Nepalese,0
Ward,2011,E05000829,Gorse Hill,South Asian Language (all other),12
Ward,2011,E05000829,Gorse Hill,Mandarin Chinese,7
Ward,2011,E05000829,Gorse Hill,Cantonese Chinese,10
Ward,2011,E05000829,Gorse Hill,All other Chinese,24
Ward,2011,E05000829,Gorse Hill,Japanese,1
Ward,2011,E05000829,Gorse Hill,Korean,0
Ward,2011,E05000829,Gorse Hill,Vietnamese,2
Ward,2011,E05000829,Gorse Hill,Thai,1
Ward,2011,E05000829,Gorse Hill,Malay,1
Ward,2011,E05000829,Gorse Hill,Tagalog/Filipino,14
Ward,2011,E05000829,Gorse Hill,East Asian Language (all other),4
Ward,2011,E05000829,Gorse Hill,Oceanic/Australian language (any),0
Ward,2011,E05000829,Gorse Hill,North/South American language (any),0
Ward,2011,E05000829,Gorse Hill,Caribbean Creole (English-based),0
Ward,2011,E05000829,Gorse Hill,Caribbean Creole (all other),0
Ward,2011,E05000829,Gorse Hill,Amharic,0
Ward,2011,E05000829,Gorse Hill,Tigrinya,0
Ward,2011,E05000829,Gorse Hill,Somali,16
Ward,2011,E05000829,Gorse Hill,Krio,0
Ward,2011,E05000829,Gorse Hill,Akan,2
Ward,2011,E05000829,Gorse Hill,Yoruba,4
Ward,2011,E05000829,Gorse Hill,Igbo,0
Ward,2011,E05000829,Gorse Hill,Swahili/Kiswahili,1
Ward,2011,E05000829,Gorse Hill,Luganda,0
Ward,2011,E05000829,Gorse Hill,Lingala,0
Ward,2011,E05000829,Gorse Hill,Shona,2
Ward,2011,E05000829,Gorse Hill,Afrikaans,0
Ward,2011,E05000829,Gorse Hill,Any other Nigerian language,0
Ward,2011,E05000829,Gorse Hill,West African language (all other),1
Ward,2011,E05000829,Gorse Hill,African language (all other),0
Ward,2011,E05000829,Gorse Hill,All other languages,2
Ward,2011,E05000829,Gorse Hill,British sign language,9
Ward,2011,E05000829,Gorse Hill,Sign Language (all other),0
Ward,2011,E05000829,Gorse Hill,Any Sign Communication System,0
Ward,2011,E05000830,Hale Barns,English (English or Welsh if in Wales),8948
Ward,2011,E05000830,Hale Barns,Welsh/Cymraeg (in England only),2
Ward,2011,E05000830,Hale Barns,Gaelic (Irish),0
Ward,2011,E05000830,Hale Barns,Gaelic (Scottish),0
Ward,2011,E05000830,Hale Barns,Manx Gaelic,0
Ward,2011,E05000830,Hale Barns,Gaelic (Not otherwise specified),0
Ward,2011,E05000830,Hale Barns,Cornish,0
Ward,2011,E05000830,Hale Barns,Scots,0
Ward,2011,E05000830,Hale Barns,Gypsy/Traveller languages,0
Ward,2011,E05000830,Hale Barns,French,11
Ward,2011,E05000830,Hale Barns,Portuguese,12
Ward,2011,E05000830,Hale Barns,Spanish,8
Ward,2011,E05000830,Hale Barns,Italian,8
Ward,2011,E05000830,Hale Barns,German,11
Ward,2011,E05000830,Hale Barns,Polish,32
Ward,2011,E05000830,Hale Barns,Slovak,5
Ward,2011,E05000830,Hale Barns,Czech,5
Ward,2011,E05000830,Hale Barns,Romanian,3
Ward,2011,E05000830,Hale Barns,Lithuanian,0
Ward,2011,E05000830,Hale Barns,Latvian,5
Ward,2011,E05000830,Hale Barns,Hungarian,2
Ward,2011,E05000830,Hale Barns,Bulgarian,3
Ward,2011,E05000830,Hale Barns,Greek,14
Ward,2011,E05000830,Hale Barns,Dutch,10
Ward,2011,E05000830,Hale Barns,Swedish,1
Ward,2011,E05000830,Hale Barns,Danish,1
Ward,2011,E05000830,Hale Barns,Finnish,0
Ward,2011,E05000830,Hale Barns,Estonian,0
Ward,2011,E05000830,Hale Barns,Slovenian,0
Ward,2011,E05000830,Hale Barns,Maltese,0
Ward,2011,E05000830,Hale Barns,Any other European Language (EU),1
Ward,2011,E05000830,Hale Barns,Albanian,10
Ward,2011,E05000830,Hale Barns,Serbian/Croatian/Bosnian,5
Ward,2011,E05000830,Hale Barns,Ukrainian,0
Ward,2011,E05000830,Hale Barns,Any other Eastern European Language (non EU),0
Ward,2011,E05000830,Hale Barns,Northern European Language (non EU),2
Ward,2011,E05000830,Hale Barns,Romani language (any),0
Ward,2011,E05000830,Hale Barns,Yiddish,0
Ward,2011,E05000830,Hale Barns,Russian,5
Ward,2011,E05000830,Hale Barns,Turkish,1
Ward,2011,E05000830,Hale Barns,Arabic,38
Ward,2011,E05000830,Hale Barns,Hebrew,2
Ward,2011,E05000830,Hale Barns,Kurdish,6
Ward,2011,E05000830,Hale Barns,Persian/Farsi,54
Ward,2011,E05000830,Hale Barns,Pashto,2
Ward,2011,E05000830,Hale Barns,West/Central Asian Language (all other),1
Ward,2011,E05000830,Hale Barns,Urdu,86
Ward,2011,E05000830,Hale Barns,Hindi,10
Ward,2011,E05000830,Hale Barns,Panjabi,44
Ward,2011,E05000830,Hale Barns,Pakistani Pahari (with Mirpuri and Potwari),1
Ward,2011,E05000830,Hale Barns,Bengali (with Sylheti and Chatgaya),7
Ward,2011,E05000830,Hale Barns,Gujarati,16
Ward,2011,E05000830,Hale Barns,Marathi,0
Ward,2011,E05000830,Hale Barns,Telugu,1
Ward,2011,E05000830,Hale Barns,Tamil,5
Ward,2011,E05000830,Hale Barns,Malayalam,4
Ward,2011,E05000830,Hale Barns,Sinhala,0
Ward,2011,E05000830,Hale Barns,Nepalese,5
Ward,2011,E05000830,Hale Barns,South Asian Language (all other),5
Ward,2011,E05000830,Hale Barns,Mandarin Chinese,0
Ward,2011,E05000830,Hale Barns,Cantonese Chinese,19
Ward,2011,E05000830,Hale Barns,All other Chinese,12
Ward,2011,E05000830,Hale Barns,Japanese,12
Ward,2011,E05000830,Hale Barns,Korean,1
Ward,2011,E05000830,Hale Barns,Vietnamese,0
Ward,2011,E05000830,Hale Barns,Thai,2
Ward,2011,E05000830,Hale Barns,Malay,2
Ward,2011,E05000830,Hale Barns,Tagalog/Filipino,17
Ward,2011,E05000830,Hale Barns,East Asian Language (all other),8
Ward,2011,E05000830,Hale Barns,Oceanic/Australian language (any),0
Ward,2011,E05000830,Hale Barns,North/South American language (any),0
Ward,2011,E05000830,Hale Barns,Caribbean Creole (English-based),0
Ward,2011,E05000830,Hale Barns,Caribbean Creole (all other),0
Ward,2011,E05000830,Hale Barns,Amharic,0
Ward,2011,E05000830,Hale Barns,Tigrinya,0
Ward,2011,E05000830,Hale Barns,Somali,0
Ward,2011,E05000830,Hale Barns,Krio,0
Ward,2011,E05000830,Hale Barns,Akan,0
Ward,2011,E05000830,Hale Barns,Yoruba,0
Ward,2011,E05000830,Hale Barns,Igbo,0
Ward,2011,E05000830,Hale Barns,Swahili/Kiswahili,0
Ward,2011,E05000830,Hale Barns,Luganda,0
Ward,2011,E05000830,Hale Barns,Lingala,0
Ward,2011,E05000830,Hale Barns,Shona,0
Ward,2011,E05000830,Hale Barns,Afrikaans,0
Ward,2011,E05000830,Hale Barns,Any other Nigerian language,0
Ward,2011,E05000830,Hale Barns,West African language (all other),0
Ward,2011,E05000830,Hale Barns,African language (all other),0
Ward,2011,E05000830,Hale Barns,All other languages,2
Ward,2011,E05000830,Hale Barns,British sign language,1
Ward,2011,E05000830,Hale Barns,Sign Language (all other),0
Ward,2011,E05000830,Hale Barns,Any Sign Communication System,0
Ward,2011,E05000831,Hale Central,English (English or Welsh if in Wales),9505
Ward,2011,E05000831,Hale Central,Welsh/Cymraeg (in England only),7
Ward,2011,E05000831,Hale Central,Gaelic (Irish),0
Ward,2011,E05000831,Hale Central,Gaelic (Scottish),0
Ward,2011,E05000831,Hale Central,Manx Gaelic,0
Ward,2011,E05000831,Hale Central,Gaelic (Not otherwise specified),0
Ward,2011,E05000831,Hale Central,Cornish,0
Ward,2011,E05000831,Hale Central,Scots,0
Ward,2011,E05000831,Hale Central,Gypsy/Traveller languages,0
Ward,2011,E05000831,Hale Central,French,28
Ward,2011,E05000831,Hale Central,Portuguese,1
Ward,2011,E05000831,Hale Central,Spanish,21
Ward,2011,E05000831,Hale Central,Italian,22
Ward,2011,E05000831,Hale Central,German,20
Ward,2011,E05000831,Hale Central,Polish,40
Ward,2011,E05000831,Hale Central,Slovak,32
Ward,2011,E05000831,Hale Central,Czech,13
Ward,2011,E05000831,Hale Central,Romanian,8
Ward,2011,E05000831,Hale Central,Lithuanian,2
Ward,2011,E05000831,Hale Central,Latvian,0
Ward,2011,E05000831,Hale Central,Hungarian,2
Ward,2011,E05000831,Hale Central,Bulgarian,7
Ward,2011,E05000831,Hale Central,Greek,6
Ward,2011,E05000831,Hale Central,Dutch,8
Ward,2011,E05000831,Hale Central,Swedish,8
Ward,2011,E05000831,Hale Central,Danish,0
Ward,2011,E05000831,Hale Central,Finnish,1
