date,area_name,area_code,measure,age,count,percent
March 2018,Altrincham,E36006405,Claimant count,18-24,15,13.6
March 2018,Ashton upon Mersey,E36006406,Claimant count,18-24,5,6.2
March 2018,Bowdon,E36006407,Claimant count,18-24,5,9.1
March 2018,Broadheath,E36006408,Claimant count,18-24,20,17.4
March 2018,Brooklands,E36006409,Claimant count,18-24,10,15.4
March 2018,Bucklow-St Martins,E36006410,Claimant count,18-24,55,20.4
March 2018,Clifford,E36006411,Claimant count,18-24,65,19.4
March 2018,Davyhulme East,E36006412,Claimant count,18-24,15,17.6
March 2018,Davyhulme West,E36006413,Claimant count,18-24,20,22.2
March 2018,Flixton,E36006414,Claimant count,18-24,15,15.8
March 2018,Gorse Hill,E36006415,Claimant count,18-24,45,15.5
March 2018,Hale Barns,E36006416,Claimant count,18-24,5,14.3
March 2018,Hale Central,E36006417,Claimant count,18-24,5,11.1
March 2018,Longford,E36006418,Claimant count,18-24,45,17.6
March 2018,Priory,E36006419,Claimant count,18-24,15,15.8
March 2018,Sale Moor,E36006420,Claimant count,18-24,30,21.4
March 2018,St Mary's,E36006421,Claimant count,18-24,35,17.1
March 2018,Stretford,E36006422,Claimant count,18-24,45,19.1
March 2018,Timperley,E36006423,Claimant count,18-24,5,12.5
March 2018,Urmston,E36006424,Claimant count,18-24,20,16
March 2018,Village,E36006425,Claimant count,18-24,25,20
March 2018,Altrincham,E36006405,Claimant count,25-34,30,27.3
March 2018,Ashton upon Mersey,E36006406,Claimant count,25-34,15,18.8
March 2018,Bowdon,E36006407,Claimant count,25-34,15,27.3
March 2018,Broadheath,E36006408,Claimant count,25-34,25,21.7
March 2018,Brooklands,E36006409,Claimant count,25-34,15,23.1
March 2018,Bucklow-St Martins,E36006410,Claimant count,25-34,75,27.8
March 2018,Clifford,E36006411,Claimant count,25-34,100,29.9
March 2018,Davyhulme East,E36006412,Claimant count,25-34,20,23.5
March 2018,Davyhulme West,E36006413,Claimant count,25-34,15,16.7
March 2018,Flixton,E36006414,Claimant count,25-34,30,31.6
March 2018,Gorse Hill,E36006415,Claimant count,25-34,90,31
March 2018,Hale Barns,E36006416,Claimant count,25-34,10,28.6
March 2018,Hale Central,E36006417,Claimant count,25-34,10,22.2
March 2018,Longford,E36006418,Claimant count,25-34,70,27.5
March 2018,Priory,E36006419,Claimant count,25-34,15,15.8
March 2018,Sale Moor,E36006420,Claimant count,25-34,30,21.4
March 2018,St Mary's,E36006421,Claimant count,25-34,50,24.4
March 2018,Stretford,E36006422,Claimant count,25-34,60,25.5
March 2018,Timperley,E36006423,Claimant count,25-34,20,50
March 2018,Urmston,E36006424,Claimant count,25-34,30,24
March 2018,Village,E36006425,Claimant count,25-34,25,20
March 2018,Altrincham,E36006405,Claimant count,35-44,20,18.2
March 2018,Ashton upon Mersey,E36006406,Claimant count,35-44,25,31.2
March 2018,Bowdon,E36006407,Claimant count,35-44,10,18.2
March 2018,Broadheath,E36006408,Claimant count,35-44,35,30.4
March 2018,Brooklands,E36006409,Claimant count,35-44,10,15.4
March 2018,Bucklow-St Martins,E36006410,Claimant count,35-44,40,14.8
March 2018,Clifford,E36006411,Claimant count,35-44,60,17.9
March 2018,Davyhulme East,E36006412,Claimant count,35-44,15,17.6
March 2018,Davyhulme West,E36006413,Claimant count,35-44,10,11.1
March 2018,Flixton,E36006414,Claimant count,35-44,15,15.8
March 2018,Gorse Hill,E36006415,Claimant count,35-44,60,20.7
March 2018,Hale Barns,E36006416,Claimant count,35-44,5,14.3
March 2018,Hale Central,E36006417,Claimant count,35-44,10,22.2
March 2018,Longford,E36006418,Claimant count,35-44,55,21.6
March 2018,Priory,E36006419,Claimant count,35-44,25,26.3
March 2018,Sale Moor,E36006420,Claimant count,35-44,25,17.9
March 2018,St Mary's,E36006421,Claimant count,35-44,45,22
March 2018,Stretford,E36006422,Claimant count,35-44,50,21.3
March 2018,Timperley,E36006423,Claimant count,35-44,10,25
March 2018,Urmston,E36006424,Claimant count,35-44,25,20
March 2018,Village,E36006425,Claimant count,35-44,30,24
March 2018,Altrincham,E36006405,Claimant count,45-54,20,18.2
March 2018,Ashton upon Mersey,E36006406,Claimant count,45-54,20,25
March 2018,Bowdon,E36006407,Claimant count,45-54,15,27.3
March 2018,Broadheath,E36006408,Claimant count,45-54,25,21.7
March 2018,Brooklands,E36006409,Claimant count,45-54,15,23.1
March 2018,Bucklow-St Martins,E36006410,Claimant count,45-54,60,22.2
March 2018,Clifford,E36006411,Claimant count,45-54,60,17.9
March 2018,Davyhulme East,E36006412,Claimant count,45-54,20,23.5
March 2018,Davyhulme West,E36006413,Claimant count,45-54,25,27.8
March 2018,Flixton,E36006414,Claimant count,45-54,20,21.1
March 2018,Gorse Hill,E36006415,Claimant count,45-54,55,19
March 2018,Hale Barns,E36006416,Claimant count,45-54,10,28.6
March 2018,Hale Central,E36006417,Claimant count,45-54,10,22.2
March 2018,Longford,E36006418,Claimant count,45-54,45,17.6
March 2018,Priory,E36006419,Claimant count,45-54,25,26.3
March 2018,Sale Moor,E36006420,Claimant count,45-54,35,25
March 2018,St Mary's,E36006421,Claimant count,45-54,40,19.5
March 2018,Stretford,E36006422,Claimant count,45-54,50,21.3
March 2018,Timperley,E36006423,Claimant count,45-54,5,12.5
March 2018,Urmston,E36006424,Claimant count,45-54,30,24
March 2018,Village,E36006425,Claimant count,45-54,20,16
March 2018,Altrincham,E36006405,Claimant count,55-64,25,22.7
March 2018,Ashton upon Mersey,E36006406,Claimant count,55-64,15,18.8
March 2018,Bowdon,E36006407,Claimant count,55-64,10,18.2
March 2018,Broadheath,E36006408,Claimant count,55-64,10,8.7
March 2018,Brooklands,E36006409,Claimant count,55-64,15,23.1
March 2018,Bucklow-St Martins,E36006410,Claimant count,55-64,40,14.8
March 2018,Clifford,E36006411,Claimant count,55-64,50,14.9
March 2018,Davyhulme East,E36006412,Claimant count,55-64,15,17.6
March 2018,Davyhulme West,E36006413,Claimant count,55-64,20,22.2
March 2018,Flixton,E36006414,Claimant count,55-64,15,15.8
March 2018,Gorse Hill,E36006415,Claimant count,55-64,40,13.8
March 2018,Hale Barns,E36006416,Claimant count,55-64,5,14.3
March 2018,Hale Central,E36006417,Claimant count,55-64,10,22.2
March 2018,Longford,E36006418,Claimant count,55-64,40,15.7
March 2018,Priory,E36006419,Claimant count,55-64,15,15.8
March 2018,Sale Moor,E36006420,Claimant count,55-64,20,14.3
March 2018,St Mary's,E36006421,Claimant count,55-64,35,17.1
March 2018,Stretford,E36006422,Claimant count,55-64,30,12.8
March 2018,Timperley,E36006423,Claimant count,55-64,0,0
March 2018,Urmston,E36006424,Claimant count,55-64,20,16
March 2018,Village,E36006425,Claimant count,55-64,25,20
